group,sub,symbol,amt_1d,chg_1d,amt_5d,chg_5d,amt_20d,chg_20d,amt_60d,chg_60d,amt_1y,chg_1y,amt_ytd,ytd,stock_code
電子–半導體,電子上游-IC-製造,華邦電,132,-4.91,1183.30832,24.4,3496.8463,57.38,10229.95232,143.9,16932.91913,793.47,3496.8463,57.38,2344
電子–半導體,電子上游-IC-代工,台積電,566,-0.53,2774.28741,2.56,13810.52796,16.45,32260.72489,20.33,105595.3966,66.77,13810.52796,16.45,2330
電子–半導體,電子上游-記憶體製造,南亞科,387,-9.51,1721.32808,11.44,3635.71737,53.89,12538.48017,125.86,23548.19336,964.52,3635.71737,53.89,2408
電子–光電,電子中游-LCD-TFT面板,群創,226,5.77,690.90619,-16.14,2078.3334,24.93,2699.07232,58.36,4314.6613,71.08,2078.3334,24.93,3481
電子–電子零組件,電子上游-PCB-材料設備,富喬,7.93,-1.85,246.88624,-7.47,1825.48021,-2.97,5075.97936,25.14,12362.16857,172.21,1825.48021,-2.97,1815
電子–半導體,電子上游-IC-封測,京元電子,39.4,-3.56,403.37322,11.11,1414.72712,23.23,4032.63392,42.52,9510.59179,193.49,1414.72712,23.23,2449
電子–半導體,電子上游-IP/ASIC,世芯-KY,35.4,1.22,407.80757,-0.15,1578.55144,-6.84,4388.62286,-5.08,18253.63546,-7.8,1578.55144,-6.84,3661
電子–半導體,電子上游-記憶體銷售,威剛,95,0.88,447.40317,21.42,612.8721,28.8,2257.25899,98.9,4548.48783,385.44,612.8721,28.8,3260
電子–半導體,電子上游-記憶體IC設計,群聯,107,-1.67,751.70249,12.17,2192.20039,58.97,6272.70092,121.8,9944.30098,371.09,2192.20039,58.97,8299
電子–其他電子,電子上游-PCB-材料設備,尖點,16.9,1.52,82.79231,-8.68,826.81975,16.32,3069.50365,88.09,5651.2302,570.1,826.81975,16.32,8021
電子–半導體,電子上游-記憶體銷售,創見,18.4,1.64,229.84126,11.64,888.8103,32.14,1417.88389,102.34,1910.16421,217.17,888.8103,32.14,2451
電子–電子零組件,電子上游-PCB-材料設備,凱崴,4.91,2.86,62.22364,-5.28,163.03299,24.6,669.55905,158.44,1008.29116,494.13,163.03299,24.6,5498
電機機械,傳產-電機,大量,2.98,5.43,65.57101,-0.67,348.71584,-9.02,1551.45542,14.73,4729.38946,128.77,348.71584,-9.02,3167
