group,sub,symbol,amt_1d,chg_1d,amt_5d,chg_5d,amt_20d,chg_20d,amt_60d,chg_60d,amt_1y,chg_1y,amt_ytd,ytd
電子–半導體,電子上游-IC-製造,華邦電,365,9.93,1200.0295,13.15,5069.13698,45.94,9046.24516,129.44,13495.4019,458.11,13501.89894,458.11
電子–半導體,電子上游-IC-代工,台積電,586,2.26,1699.45525,4.03,7923.79025,8.75,29374.03189,13.93,101279.9102,40.03,102961.8801,46.54
電子–半導體,電子上游-記憶體製造,南亞科,277,7.25,1024.11197,9.35,2647.81201,29.1,12311.77517,142.16,20025.1933,599.28,20038.03966,559.83
電子–光電,電子中游-LCD-TFT面板,群創,137,6.16,382.76213,30.65,498.65085,21.79,814.24977,16.78,2346.8466,30.15,2361.6311,27.91
電子–電子零組件,電子上游-PCB-材料設備,富喬,70.9,-3.92,582.96032,7.52,1278.55284,13.73,4467.60673,40.69,10964.86794,247.7,10975.64449,257.58
電子–半導體,電子上游-IC-封測,京元電子,150,8.08,486.28105,12.5,1090.77353,9.27,3850.4062,47.76,8455.70062,120.79,8489.61799,130.68
電子–半導體,電子上游-IP/ASIC,世芯-KY,116,3.56,283.32434,9.01,1152.39035,2.63,4291.23821,6.85,18542.32496,14.48,18833.86253,8.02
電子–半導體,電子上游-記憶體銷售,威剛,19.4,0.36,506.18666,37.35,973.04027,58.81,2566.89021,66.87,3968.29939,277.4,3973.07701,276.89
電子–半導體,電子上游-記憶體IC設計,群聯,97.8,-0.34,684.12116,23.4,1923.22995,36.27,5191.68421,83.18,7906.06478,195.38,7952.71177,187.08
電子–其他電子,電子上游-PCB-材料設備,尖點,37.6,-0.26,335.26253,14.8,1195.54606,41.79,3048.48554,61.02,4827.88767,482.11,4828.34857,483
電子–半導體,電子上游-記憶體銷售,創見,35.3,3.57,161.49122,7.4,324.38517,11.05,651.0787,69.7,1031.04904,139.2,1034.44531,139.46
電子–電子零組件,電子上游-PCB-材料設備,凱崴,3.18,5.16,141.63972,18.87,358.59175,86.67,570.02061,134.42,845.96307,355.7,846.07734,349.6
電機機械,傳產-電機,大量,23,-5.12,163.83718,9.42,573.70322,23.23,1367.67734,36.31,4427.7814,138.03,4434.75932,128.06
電子–通信網路,電子中游-通訊設備,光聖,40.1,1.47,259.86259,12.86,639.06474,10.57,2755.57861,70.21,6401.66456,142.39,6495.30614,113.3
電子–半導體,電子上游-記憶體IC設計,愛普*,33.1,2.34,151.85083,8.74,291.16749,9.94,1201.46196,29.11,2432.0364,48.57,2444.20029,44.81
電子–通信網路,電子中游-通訊設備,華星光,79.6,0.61,508.95835,11.66,1587.2794,40,2757.72787,52.1,10508.57003,65.78,10788.5078,74.6
電子–其他電子,電子中游-EMS,鴻海,133,0.65,459.07603,2.9,1909.76028,3.83,9688.05865,2.22,28045.22165,29.47,28334.88362,29.82
綠能環保,傳產-綠能環保,可寧衛*,65.9,2.85,158.61592,28.46,237.61618,34.47,391.92621,55.67,524.58993,86.21,525.06189,85.23
電子–半導體,電子上游-IC-封測,欣銓,63.9,1.61,220.06122,37.11,320.71336,43.93,611.00638,50.91,2082.58025,128.15,2096.67536,147.47
電子–半導體,電子上游-IC-代工,力積電,145,6.45,457.1853,1.41,1711.30732,20.58,5510.62263,42.78,6897.08755,149.53,6902.34472,148.74
電子–半導體,電子上游-IC-封測,矽格,32.6,0.43,151.88234,18.03,279.64385,28.45,473.10023,27.18,1082.61203,76.57,1088.64671,81.8
電子–電子零組件,電子中游-電源供應器,康舒,26.7,3.55,78.06134,2.92,267.12138,13.4,1045.98814,37.34,1226.09698,40.63,1228.05912,42.23
電子–半導體,電子上游-IC-設計,信驊,10.3,-0.07,107.1371,5.68,503.07071,10,1698.06214,30.81,5418.15961,112.56,5488.37441,120.87
電子–電子零組件,電子上游-PCB-材料設備,台燿,46,-2.53,268.79837,6.12,905.99795,19.9,3554.19179,50.38,9170.82759,192.74,9196.8149,204.81
電子–半導體,電子上游-記憶體IC設計,晶豪科,41.4,9.75,210.65682,34.55,286.81613,53.65,1045.86983,57.33,1498.58736,93.57,1500.45016,94.17
電子–半導體,電子上游-記憶體銷售,十銓,69.4,2.38,243.84379,23.93,494.85663,42.64,1353.82573,116.74,1730.52102,149.8,1732.41914,151.73
電子–電子零組件,電子上游-被動元件,榮科,22,3.43,113.59399,23.67,184.0426,28.52,549.29533,95.9,639.12617,183.02,639.16471,189.26
電子–半導體,電子上游-IC-設計,聯發科,168,2.8,346.29628,2.88,1979.61484,1.06,6137.55101,11.72,24482.04817,2.33,24778.80745,5.21
電子–電腦及週邊設備,電子中游-EMS,緯穎,64.4,-0.11,181.33752,5.41,1038.60268,0.11,4369.82217,35.29,13636.90665,71.08,13809.50919,76.3
電子–半導體,電子上游-IC-製造,旺宏,72.7,9.89,233.5304,2.47,925.20336,17.76,3114.82019,56.86,3964.30532,96.27,3967.82855,99.24
電子–半導體,電子上游-IC-封測,穎崴,24.5,1.94,159.74056,9.86,451.23572,10.94,1550.58766,25.11,4425.99516,159.68,4445.36067,152.88
其他,電子下游-消費電子,雷虎,7.32,0,81.77442,-2.68,171.15726,3.94,638.60641,-2.36,2093.90645,120.7,2123.09305,107.44
電子–光電,電子中游-光學鏡片,大立光,33.2,3.61,248.47067,11.14,413.78778,14.71,917.83902,5.72,3756.1391,-3.62,3821.58887,-3.44
電子–電子零組件,電子中游-電源供應器,台達電,129,3.32,278.7742,2.12,1652.96326,-2.63,7253.34992,7.72,17639.5825,134.2,17758.00352,127.67
電子–半導體,電子上游-IC-封測,聯鈞,65.6,1.11,209.3191,3.45,888.16349,8,2194.50084,-10.15,10221.33677,-2.12,10404.63734,-5.7
電子–其他電子,電子中游-儀器設備工程,亞翔,32.6,2.36,167.57163,-4.66,724.07735,25.6,1830.25471,46.42,4917.32055,144.04,4945.80233,155.45
電子–電子零組件,電子中游-電源供應器,環科,1.85,1.1,78.20969,23.24,131.14147,65.52,161.93387,116.11,176.33777,83.5,176.67546,75.05
電子–半導體,電子上游-IC-封測,日月光投控,61.3,2.99,233.75244,6.82,880.96685,9.63,3378.52619,52.28,7638.82847,56.6,7683.5423,60.47
電機機械,電子上游-IC-代工,中砂,18.4,2.65,75.33363,7.02,341.40949,23.14,637.21114,15.77,2323.98505,34.53,2342.84599,39.93
電子–電腦及週邊設備,電子中游-二次電池,順達,14,-2.37,125.87094,0.6,669.226,28.87,1347.74203,-7.92,5259.47643,67.95,5416.64554,71.55
電子–半導體,電子上游-記憶體銷售,宇瞻,13.4,0,82.74516,16.98,182.84835,13,805.25829,56.94,952.29979,161.7,952.52263,163.46
鋼鐵工業,傳產-鋼鐵,第一銅,4.64,0.73,70.28051,8.55,144.50348,14.61,271.41005,24.36,569.44156,31.26,570.05443,31.79
電子–電子零組件,電子上游-PCB-材料設備,建榮,3.17,-2.43,48.33731,8.71,152.68426,4.17,292.97111,31.14,533.05092,80.99,533.27526,78.23
電子–電子零組件,電子上游-ABF,欣興,46.2,-0.45,142.77559,2.09,1242.93487,12.24,3435.8263,43.79,9302.11347,47.02,9398.9226,57.97
電子–電腦及週邊設備,電子中游-NB與手機零組件,奇鋐,78.6,-3.64,211.09245,0,1313.92103,14.83,5393.70541,37.27,15607.67866,142.94,15688.2904,144.49
玻璃陶瓷,傳產-玻璃陶瓷,台玻,7.88,0.58,129.55262,-2.68,820.21118,-6.87,2342.07689,27.49,4267.90183,111.96,4270.44996,111.31
電子–電子零組件,電子上游-PCB-製造,金像電,87,-6.4,230.54421,5.53,1020.12531,14.5,3663.66125,57.93,9088.27604,197.72,9147.12963,190.95
電器電纜,傳產-電線電纜,華新,23.7,3.46,236.16762,4.09,481.59843,6.18,1892.74564,24.71,3145.44605,39.53,3160.04384,37.48
電機機械,傳產-電機,恩德,2.53,-4,51.83348,43.07,63.46135,62.12,78.47726,51.27,257.28661,61.45,258.28949,64.25
電子–其他電子,電子中游-儀器設備工程,聖暉*,28.3,-2.43,104.78826,2.9,398.79972,18.33,1032.31206,-2.38,2309.05807,109.78,2323.30395,118.36
電子–光電,電子中游-LCD-零組件,中光電,3.87,0.7,54.34842,-5.49,142.524,-6.01,882.0294,-21.46,3513.58306,1.37,3572.80889,-5.57
電子–半導體,電子上游-IP/ASIC,力旺,8.97,-0.58,46.2785,1.47,295.66362,-15.61,1125.26322,-12.63,4131.19672,-44.4,4190.94243,-47.96
